,date,Occurrences,gender,party
0,2015-01,177561,male,Republican Party
1,2015-02,165406,male,Republican Party
2,2015-03,184423,male,Republican Party
3,2015-04,134833,male,Republican Party
4,2015-05,114269,male,Republican Party
5,2015-06,130328,male,Republican Party
6,2015-07,269866,male,Republican Party
7,2015-08,385403,male,Republican Party
8,2015-09,341040,male,Republican Party
9,2015-10,326582,male,Republican Party
10,2015-11,284885,male,Republican Party
11,2015-12,379332,male,Republican Party
0,2015-01,21594,female,Republican Party
1,2015-02,18491,female,Republican Party
2,2015-03,18731,female,Republican Party
3,2015-04,15784,female,Republican Party
4,2015-05,10393,female,Republican Party
5,2015-06,15448,female,Republican Party
6,2015-07,17803,female,Republican Party
7,2015-08,37974,female,Republican Party
8,2015-09,47934,female,Republican Party
9,2015-10,44558,female,Republican Party
10,2015-11,21377,female,Republican Party
11,2015-12,25232,female,Republican Party
0,2015-01,202109,male,Democratic Party
1,2015-02,184693,male,Democratic Party
2,2015-03,277146,male,Democratic Party
3,2015-04,150275,male,Democratic Party
4,2015-05,102797,male,Democratic Party
5,2015-06,109340,male,Democratic Party
6,2015-07,236423,male,Democratic Party
7,2015-08,256242,male,Democratic Party
8,2015-09,253397,male,Democratic Party
9,2015-10,266192,male,Democratic Party
10,2015-11,196347,male,Democratic Party
11,2015-12,271352,male,Democratic Party
0,2015-01,63738,female,Democratic Party
1,2015-02,55448,female,Democratic Party
2,2015-03,71767,female,Democratic Party
3,2015-04,61550,female,Democratic Party
4,2015-05,49805,female,Democratic Party
5,2015-06,41941,female,Democratic Party
6,2015-07,90283,female,Democratic Party
7,2015-08,98809,female,Democratic Party
8,2015-09,122202,female,Democratic Party
9,2015-10,131367,female,Democratic Party
10,2015-11,77710,female,Democratic Party
11,2015-12,119457,female,Democratic Party
0,2015-01,8920,male,Conservative Party
1,2015-02,10472,male,Conservative Party
2,2015-03,10827,male,Conservative Party
3,2015-04,6772,male,Conservative Party
4,2015-05,5829,male,Conservative Party
5,2015-06,4725,male,Conservative Party
6,2015-07,13513,male,Conservative Party
7,2015-08,17509,male,Conservative Party
8,2015-09,19304,male,Conservative Party
9,2015-10,20582,male,Conservative Party
10,2015-11,20656,male,Conservative Party
11,2015-12,20148,male,Conservative Party
0,2015-01,1936,female,Conservative Party
1,2015-02,3793,female,Conservative Party
2,2015-03,2163,female,Conservative Party
3,2015-04,829,female,Conservative Party
4,2015-05,1364,female,Conservative Party
5,2015-06,929,female,Conservative Party
6,2015-07,4515,female,Conservative Party
7,2015-08,5592,female,Conservative Party
8,2015-09,3835,female,Conservative Party
9,2015-10,7125,female,Conservative Party
10,2015-11,6063,female,Conservative Party
11,2015-12,6386,female,Conservative Party
0,2015-01,10526,male,Labour Party
1,2015-02,12066,male,Labour Party
2,2015-03,10205,male,Labour Party
3,2015-04,9639,male,Labour Party
4,2015-05,8133,male,Labour Party
5,2015-06,6845,male,Labour Party
6,2015-07,15778,male,Labour Party
7,2015-08,21999,male,Labour Party
8,2015-09,29972,male,Labour Party
9,2015-10,23528,male,Labour Party
10,2015-11,16193,male,Labour Party
11,2015-12,22945,male,Labour Party
0,2015-01,2831,female,Labour Party
1,2015-02,3596,female,Labour Party
2,2015-03,3321,female,Labour Party
3,2015-04,2412,female,Labour Party
4,2015-05,2680,female,Labour Party
5,2015-06,1765,female,Labour Party
6,2015-07,4476,female,Labour Party
7,2015-08,5024,female,Labour Party
8,2015-09,5567,female,Labour Party
9,2015-10,4480,female,Labour Party
10,2015-11,3746,female,Labour Party
11,2015-12,3811,female,Labour Party
0,2015-01,2674,male,Liberal Democrats
1,2015-02,2217,male,Liberal Democrats
2,2015-03,3260,male,Liberal Democrats
3,2015-04,3043,male,Liberal Democrats
4,2015-05,1837,male,Liberal Democrats
5,2015-06,609,male,Liberal Democrats
6,2015-07,2457,male,Liberal Democrats
7,2015-08,894,male,Liberal Democrats
8,2015-09,2208,male,Liberal Democrats
9,2015-10,1476,male,Liberal Democrats
10,2015-11,1502,male,Liberal Democrats
11,2015-12,1755,male,Liberal Democrats
0,2015-01,393,female,Liberal Democrats
1,2015-02,349,female,Liberal Democrats
2,2015-03,552,female,Liberal Democrats
3,2015-04,183,female,Liberal Democrats
4,2015-05,77,female,Liberal Democrats
5,2015-06,120,female,Liberal Democrats
6,2015-07,449,female,Liberal Democrats
7,2015-08,483,female,Liberal Democrats
8,2015-09,288,female,Liberal Democrats
9,2015-10,290,female,Liberal Democrats
10,2015-11,124,female,Liberal Democrats
11,2015-12,401,female,Liberal Democrats
0,2015-01,21832,male,Bharatiya Janata Party
1,2015-02,21669,male,Bharatiya Janata Party
2,2015-03,20654,male,Bharatiya Janata Party
3,2015-04,21171,male,Bharatiya Janata Party
4,2015-05,16562,male,Bharatiya Janata Party
5,2015-06,11034,male,Bharatiya Janata Party
6,2015-07,16000,male,Bharatiya Janata Party
7,2015-08,26309,male,Bharatiya Janata Party
8,2015-09,28025,male,Bharatiya Janata Party
9,2015-10,28305,male,Bharatiya Janata Party
10,2015-11,29791,male,Bharatiya Janata Party
11,2015-12,33058,male,Bharatiya Janata Party
0,2015-01,2454,female,Bharatiya Janata Party
1,2015-02,3084,female,Bharatiya Janata Party
2,2015-03,1368,female,Bharatiya Janata Party
3,2015-04,1228,female,Bharatiya Janata Party
4,2015-05,1058,female,Bharatiya Janata Party
5,2015-06,1496,female,Bharatiya Janata Party
6,2015-07,1317,female,Bharatiya Janata Party
7,2015-08,4273,female,Bharatiya Janata Party
8,2015-09,2160,female,Bharatiya Janata Party
9,2015-10,3433,female,Bharatiya Janata Party
10,2015-11,1089,female,Bharatiya Janata Party
11,2015-12,4157,female,Bharatiya Janata Party
0,2015-01,6903,male,Indian National Congress
1,2015-02,8392,male,Indian National Congress
2,2015-03,6019,male,Indian National Congress
3,2015-04,5399,male,Indian National Congress
4,2015-05,4669,male,Indian National Congress
5,2015-06,3718,male,Indian National Congress
6,2015-07,7162,male,Indian National Congress
7,2015-08,11939,male,Indian National Congress
8,2015-09,9574,male,Indian National Congress
9,2015-10,10204,male,Indian National Congress
10,2015-11,7392,male,Indian National Congress
11,2015-12,11678,male,Indian National Congress
0,2015-01,1635,female,Indian National Congress
1,2015-02,2078,female,Indian National Congress
2,2015-03,1446,female,Indian National Congress
3,2015-04,1387,female,Indian National Congress
