,date,numOccurrences,gender,sentiment,topic
0,2015-01,3549,male,negative,health insurance
1,2015-02,3994,male,negative,health insurance
2,2015-03,4125,male,negative,health insurance
3,2015-04,2960,male,negative,health insurance
4,2015-05,1678,male,negative,health insurance
5,2015-06,2843,male,negative,health insurance
6,2015-07,4617,male,negative,health insurance
7,2015-08,8967,male,negative,health insurance
8,2015-09,8566,male,negative,health insurance
9,2015-10,7348,male,negative,health insurance
10,2015-11,5393,male,negative,health insurance
11,2015-12,5447,male,negative,health insurance
0,2015-01,1693,female,negative,health insurance
1,2015-02,1027,female,negative,health insurance
2,2015-03,1350,female,negative,health insurance
3,2015-04,970,female,negative,health insurance
4,2015-05,866,female,negative,health insurance
5,2015-06,1170,female,negative,health insurance
6,2015-07,1308,female,negative,health insurance
7,2015-08,3102,female,negative,health insurance
8,2015-09,2593,female,negative,health insurance
9,2015-10,2771,female,negative,health insurance
10,2015-11,2053,female,negative,health insurance
11,2015-12,2038,female,negative,health insurance
0,2015-01,4928,male,neutral,health insurance
1,2015-02,4668,male,neutral,health insurance
2,2015-03,5905,male,neutral,health insurance
3,2015-04,3673,male,neutral,health insurance
4,2015-05,2474,male,neutral,health insurance
5,2015-06,3957,male,neutral,health insurance
6,2015-07,6343,male,neutral,health insurance
7,2015-08,8200,male,neutral,health insurance
8,2015-09,8180,male,neutral,health insurance
9,2015-10,8688,male,neutral,health insurance
10,2015-11,6039,male,neutral,health insurance
11,2015-12,6509,male,neutral,health insurance
0,2015-01,948,female,neutral,health insurance
1,2015-02,1148,female,neutral,health insurance
2,2015-03,1960,female,neutral,health insurance
3,2015-04,1197,female,neutral,health insurance
4,2015-05,822,female,neutral,health insurance
5,2015-06,759,female,neutral,health insurance
6,2015-07,1263,female,neutral,health insurance
7,2015-08,3079,female,neutral,health insurance
8,2015-09,3005,female,neutral,health insurance
9,2015-10,2842,female,neutral,health insurance
10,2015-11,2270,female,neutral,health insurance
11,2015-12,2066,female,neutral,health insurance
0,2015-01,4123,male,positive,health insurance
1,2015-02,4153,male,positive,health insurance
2,2015-03,4877,male,positive,health insurance
3,2015-04,3381,male,positive,health insurance
4,2015-05,1910,male,positive,health insurance
5,2015-06,2054,male,positive,health insurance
6,2015-07,4341,male,positive,health insurance
7,2015-08,5430,male,positive,health insurance
8,2015-09,7229,male,positive,health insurance
9,2015-10,6441,male,positive,health insurance
10,2015-11,4579,male,positive,health insurance
11,2015-12,6166,male,positive,health insurance
0,2015-01,1221,female,positive,health insurance
1,2015-02,1128,female,positive,health insurance
2,2015-03,1084,female,positive,health insurance
3,2015-04,957,female,positive,health insurance
4,2015-05,545,female,positive,health insurance
5,2015-06,815,female,positive,health insurance
6,2015-07,1499,female,positive,health insurance
7,2015-08,2101,female,positive,health insurance
8,2015-09,2053,female,positive,health insurance
9,2015-10,2055,female,positive,health insurance
10,2015-11,1777,female,positive,health insurance
11,2015-12,1570,female,positive,health insurance
0,2015-01,1801,male,negative,disease
1,2015-02,1849,male,negative,disease
2,2015-03,1460,male,negative,disease
3,2015-04,1197,male,negative,disease
4,2015-05,601,male,negative,disease
5,2015-06,526,male,negative,disease
6,2015-07,1901,male,negative,disease
7,2015-08,2474,male,negative,disease
8,2015-09,2860,male,negative,disease
9,2015-10,1782,male,negative,disease
10,2015-11,2451,male,negative,disease
11,2015-12,2298,male,negative,disease
0,2015-01,540,female,negative,disease
1,2015-02,573,female,negative,disease
2,2015-03,630,female,negative,disease
3,2015-04,404,female,negative,disease
4,2015-05,272,female,negative,disease
5,2015-06,176,female,negative,disease
6,2015-07,584,female,negative,disease
7,2015-08,905,female,negative,disease
8,2015-09,610,female,negative,disease
9,2015-10,591,female,negative,disease
10,2015-11,494,female,negative,disease
11,2015-12,736,female,negative,disease
0,2015-01,1052,male,neutral,disease
1,2015-02,1290,male,neutral,disease
2,2015-03,1426,male,neutral,disease
3,2015-04,821,male,neutral,disease
4,2015-05,529,male,neutral,disease
5,2015-06,572,male,neutral,disease
6,2015-07,1249,male,neutral,disease
7,2015-08,1326,male,neutral,disease
8,2015-09,1239,male,neutral,disease
9,2015-10,1560,male,neutral,disease
10,2015-11,1033,male,neutral,disease
11,2015-12,1014,male,neutral,disease
0,2015-01,261,female,neutral,disease
1,2015-02,455,female,neutral,disease
2,2015-03,374,female,neutral,disease
3,2015-04,157,female,neutral,disease
4,2015-05,137,female,neutral,disease
5,2015-06,148,female,neutral,disease
6,2015-07,224,female,neutral,disease
7,2015-08,844,female,neutral,disease
8,2015-09,637,female,neutral,disease
9,2015-10,324,female,neutral,disease
10,2015-11,327,female,neutral,disease
11,2015-12,713,female,neutral,disease
0,2015-01,875,male,positive,disease
1,2015-02,668,male,positive,disease
2,2015-03,1053,male,positive,disease
3,2015-04,505,male,positive,disease
4,2015-05,260,male,positive,disease
5,2015-06,376,male,positive,disease
6,2015-07,740,male,positive,disease
7,2015-08,892,male,positive,disease
8,2015-09,1199,male,positive,disease
9,2015-10,981,male,positive,disease
10,2015-11,919,male,positive,disease
11,2015-12,1170,male,positive,disease
0,2015-01,206,female,positive,disease
1,2015-02,367,female,positive,disease
2,2015-03,148,female,positive,disease
