,date,numOccurrences,gender,party
0,2015-01,177572,male,Republican Party
1,2015-02,165439,male,Republican Party
2,2015-03,184449,male,Republican Party
3,2015-04,134916,male,Republican Party
4,2015-05,114269,male,Republican Party
5,2015-06,130384,male,Republican Party
6,2015-07,271961,male,Republican Party
7,2015-08,385494,male,Republican Party
8,2015-09,341119,male,Republican Party
9,2015-10,326783,male,Republican Party
10,2015-11,284893,male,Republican Party
11,2015-12,379496,male,Republican Party
0,2015-01,21594,female,Republican Party
1,2015-02,18491,female,Republican Party
2,2015-03,18731,female,Republican Party
3,2015-04,15784,female,Republican Party
4,2015-05,10393,female,Republican Party
5,2015-06,15448,female,Republican Party
6,2015-07,17803,female,Republican Party
7,2015-08,37974,female,Republican Party
8,2015-09,47934,female,Republican Party
9,2015-10,44567,female,Republican Party
10,2015-11,21377,female,Republican Party
11,2015-12,25232,female,Republican Party
0,2015-01,202117,male,Democratic Party
1,2015-02,185347,male,Democratic Party
2,2015-03,277288,male,Democratic Party
3,2015-04,150321,male,Democratic Party
4,2015-05,102800,male,Democratic Party
5,2015-06,109340,male,Democratic Party
6,2015-07,236430,male,Democratic Party
7,2015-08,256287,male,Democratic Party
8,2015-09,253398,male,Democratic Party
9,2015-10,266241,male,Democratic Party
10,2015-11,196403,male,Democratic Party
11,2015-12,271354,male,Democratic Party
0,2015-01,63747,female,Democratic Party
1,2015-02,55450,female,Democratic Party
2,2015-03,71774,female,Democratic Party
3,2015-04,61553,female,Democratic Party
4,2015-05,49805,female,Democratic Party
5,2015-06,41941,female,Democratic Party
6,2015-07,90294,female,Democratic Party
7,2015-08,98809,female,Democratic Party
8,2015-09,122218,female,Democratic Party
9,2015-10,131370,female,Democratic Party
10,2015-11,77719,female,Democratic Party
11,2015-12,119457,female,Democratic Party
0,2015-01,8920,male,Conservative Party
1,2015-02,10472,male,Conservative Party
2,2015-03,10827,male,Conservative Party
3,2015-04,6772,male,Conservative Party
4,2015-05,5829,male,Conservative Party
5,2015-06,4725,male,Conservative Party
6,2015-07,13513,male,Conservative Party
7,2015-08,17509,male,Conservative Party
8,2015-09,19304,male,Conservative Party
9,2015-10,20582,male,Conservative Party
10,2015-11,20656,male,Conservative Party
11,2015-12,20148,male,Conservative Party
0,2015-01,1936,female,Conservative Party
1,2015-02,3793,female,Conservative Party
2,2015-03,2163,female,Conservative Party
3,2015-04,829,female,Conservative Party
4,2015-05,1364,female,Conservative Party
5,2015-06,929,female,Conservative Party
6,2015-07,4515,female,Conservative Party
7,2015-08,5613,female,Conservative Party
8,2015-09,3835,female,Conservative Party
9,2015-10,7125,female,Conservative Party
10,2015-11,6063,female,Conservative Party
11,2015-12,6386,female,Conservative Party
0,2015-01,10526,male,Labour Party
1,2015-02,12153,male,Labour Party
2,2015-03,10205,male,Labour Party
3,2015-04,9639,male,Labour Party
4,2015-05,8133,male,Labour Party
5,2015-06,6845,male,Labour Party
6,2015-07,15778,male,Labour Party
7,2015-08,21999,male,Labour Party
8,2015-09,29972,male,Labour Party
9,2015-10,23528,male,Labour Party
10,2015-11,16193,male,Labour Party
11,2015-12,22945,male,Labour Party
0,2015-01,2831,female,Labour Party
1,2015-02,3596,female,Labour Party
2,2015-03,3321,female,Labour Party
3,2015-04,2412,female,Labour Party
4,2015-05,2680,female,Labour Party
5,2015-06,1765,female,Labour Party
6,2015-07,4476,female,Labour Party
7,2015-08,5024,female,Labour Party
8,2015-09,5567,female,Labour Party
9,2015-10,4480,female,Labour Party
10,2015-11,3746,female,Labour Party
11,2015-12,3811,female,Labour Party
0,2015-01,2674,male,Liberal Democrats
1,2015-02,2217,male,Liberal Democrats
2,2015-03,3260,male,Liberal Democrats
3,2015-04,3043,male,Liberal Democrats
4,2015-05,1837,male,Liberal Democrats
5,2015-06,609,male,Liberal Democrats
6,2015-07,2457,male,Liberal Democrats
